Name of Primary Health Center,Rate the Quality of Treatment in this PHC,Rate the Immunization Services Provided in the PHC,Give a General Rating for the PHC,How many Referrals to Larger Hospitals have occurred in the last 1 year,shortage_score,mean_service_score,service_score_rank,low_quality_flag,Number of Clean and Functional Restrooms?,infra_failures,infra_score,infra_score_norm,How Many Communities Rely on this PHC for Health Care,communities_served_norm,PHC LGA,State of PHC,service_score_norm,underserved_index,underserved_rank,underserved_flag,referrals,referrals_norm,resource_risk_score,resource_alert
abbare primary health centre,4.0,5.0,3.0,29.0,1.0,4.0,0.8905472636815921,0.0,2.0,1.0,0.75,0.75,10.0,1.0,Lau,Taraba State,0.6428571428571428,0.43214285714285716,0.8175675675675675,0,29,0.29,0.31599999999999995,Medium
ali goro phcc,2.0,4.0,3.0,100.0,3.0,3.0,0.7985074626865671,0.0,3.0,4.0,0.0,0.0,10.0,1.0,Ardo kola,Taraba State,0.42857142857142855,0.8714285714285714,0.04054054054054054,0,100,1.0,1.0,High
anguwan dampar phcc,4.0,6.0,4.0,3.0,0.0,4.666666666666667,0.9427860696517413,0.0,0.0,1.0,0.75,0.75,10.0,1.0,Ibi,Taraba State,0.7857142857142857,0.3892857142857143,0.8513513513513513,0,3,0.03,0.012,Low
balasa agure maternity health centre,1.0,2.0,1.0,9.0,3.0,1.3333333333333333,0.19651741293532338,0.0,0.0,0.5,0.875,0.875,3.0,0.3,Gassol,Taraba State,0.07142857142857141,0.4010714285714286,0.8378378378378378,0,9,0.09,0.636,High
bali town primary health care center,3.0,3.0,1.0,50.0,1.0,2.3333333333333335,0.4129353233830846,0.0,0.0,2.0,0.5,0.5,3.0,0.3,Bali,Taraba State,0.28571428571428575,0.5242857142857142,0.6621621621621622,0,50,0.5,0.4,Medium
bantaje phcc,3.0,5.0,4.0,20.0,3.0,4.0,0.8905472636815921,0.0,5.0,1.0,0.75,0.75,10.0,1.0,Wukari,Taraba State,0.6428571428571428,0.43214285714285716,0.8175675675675675,0,20,0.2,0.6799999999999999,High
barkin dutse primary health care center,2.0,4.0,3.0,4.0,3.0,3.0,0.7985074626865671,0.0,0.0,2.0,0.5,0.5,8.0,0.8,Ardo kola,Taraba State,0.42857142857142855,0.5814285714285714,0.5675675675675675,0,4,0.04,0.616,High
bete primary health care center,1.0,5.0,3.0,1.0,0.0,3.0,0.7985074626865671,0.0,4.0,4.0,0.0,0.0,6.0,0.6,Takum,Taraba State,0.42857142857142855,0.7914285714285714,0.10810810810810811,0,1,0.01,0.004,Low
bitako phcc,2.0,5.0,3.0,20.0,2.0,3.3333333333333335,0.8308457711442786,0.0,0.0,2.0,0.5,0.5,10.0,1.0,Zing,Taraba State,0.5,0.6000000000000001,0.5405405405405406,0,20,0.2,0.48,Medium
borno-kuru-kuru,4.0,6.0,4.0,60.0,2.0,4.666666666666667,0.9427860696517413,0.0,0.0,2.0,0.5,0.5,10.0,1.0,Bali,Taraba State,0.7857142857142857,0.5142857142857142,0.6891891891891891,0,60,0.6,0.6399999999999999,High
budong primary health clinic,3.0,4.0,1.0,5.0,3.0,2.6666666666666665,0.6019900497512438,0.0,0.0,1.0,0.75,0.75,7.0,0.7,Lau,Taraba State,0.3571428571428571,0.45785714285714285,0.7702702702702703,0,5,0.05,0.62,High
chenchenji primary health center,4.0,2.0,2.0,5.0,0.0,2.6666666666666665,0.6019900497512438,0.0,2.0,4.0,0.0,0.0,4.0,0.4,Wukari,Taraba State,0.3571428571428571,0.7728571428571429,0.1891891891891892,0,5,0.05,0.020000000000000004,Low
costine primary health center,1.0,6.0,5.0,2.0,0.0,4.0,0.8905472636815921,0.0,3.0,4.0,0.0,0.0,10.0,1.0,Ussa,Taraba State,0.6428571428571428,0.8071428571428572,0.0945945945945946,0,2,0.02,0.008,Low
dankum primary health care center,4.0,6.0,4.0,15.0,2.0,4.666666666666667,0.9427860696517413,0.0,1.0,2.0,0.5,0.5,9.0,0.9,Yorro,Taraba State,0.7857142857142857,0.49428571428571433,0.7432432432432432,0,15,0.15,0.45999999999999996,Medium
didango primary health care muri a ward karim lamido lga,2.0,2.0,6.0,26.0,0.0,3.3333333333333335,0.8308457711442786,0.0,3.0,3.0,0.25,0.25,2.0,0.2,Karim Lamido,Taraba State,0.5,0.5650000000000001,0.6148648648648649,0,26,0.26,0.10400000000000001,Low
dingding phcc,2.0,4.0,3.0,20.0,3.0,3.0,0.7985074626865671,0.0,0.0,3.0,0.25,0.25,10.0,1.0,Zing,Taraba State,0.42857142857142855,0.7464285714285714,0.21621621621621623,0,20,0.2,0.6799999999999999,High
dutse primary health center,1.0,4.0,3.0,5.0,0.0,2.6666666666666665,0.6019900497512438,0.0,4.0,3.0,0.25,0.25,8.0,0.8,Takum,Taraba State,0.3571428571428571,0.7278571428571429,0.2635135135135135,0,5,0.05,0.020000000000000004,Low
