Name of Primary Health Center,PHC LGA,State of PHC,Rate the Quality of Treatment in this PHC,Rate the Immunization Services Provided in the PHC,Give a General Rating for the PHC
Anguwan Dampar Phcc,Ibi,Taraba State,Good,Excellent,Good
First Referral Hospital Sunkani,Ardo-kola,Taraba State,Very Good,Excellent,Good
Garin Jatau Phc,Ardo-kola,Taraba State,Poor,Very Good,Poor
Primary Health Care Rafin Damisa Dispensary.,Ibi,Taraba State,Very Poor,Very Good,Very Poor
Phcc Sarki Kudu Ibi Lga,Ibi,Taraba State,Good,Excellent,Fair
Primary Health Care Center Mallum,Ardo-kola,Taraba State,Very Good,Excellent,Very Good
Pamanga Primary Health Care Centers,Bali,Taraba State,Very Good,Excellent,Very Good
Kankani Primary Health Clinic,Bali,Taraba State,Good,Very Good,Poor
Dankum Primary Health Care Center,Yorro,Taraba State,Good,Excellent,Good
Kajong Primary Health Care Center,Yorro,Taraba State,Good,Excellent,Good
Tunapo Primary Health Care Center,Zing,Taraba State,Poor,Very Poor,Poor
Borno-Kuru-Kuru,Bali,Taraba State,Good,Excellent,Good
Laapo Primary Health Care Center,Zing,Taraba State,Very Poor,Very Good,Poor
Lagos Buban Health Post,Donga,Taraba State,Poor,Good,Very Poor
Wasabi Health Post,Donga,Taraba State,Poor,Very Good,Fair
Pupule Primary Health Care Center,Yorro,Taraba State,Very Good,Excellent,Very Good
Yitti Primary Health Centre,Lau,Taraba State,Very Good,Excellent,Poor
Abbare Primary Health Centre,Lau,Taraba State,Good,Very Good,Fair
Lankaviri Primary Health Care Center,Yorro,Taraba State,Excellent,Excellent,Very Good
Phcc Zango Kombi,Ardo-kola,Taraba State,Very Good,Excellent,Very Good
Lau Primary Health Care Centre,Lau,Taraba State,Good,Very Good,Poor
Jimlari Primary Health Care Centre,Lau,Taraba State,Very Good,Very Good,Poor
Fada Primary Health Clinic,Donga,Taraba State,Good,Excellent,Fair
Kente Primary Health Care Center,Wukari,Taraba State,Very Good,Excellent,Very Good
Kakara Primary Health Center,Sardauna,Taraba State,Very Poor,Very Poor,Poor
